domain parsed
problem parsed
grounding..
grounding time: 99
aibr preprocessing
|f|:322
|x|:0
|a|:602
|p|:0
|e|:0
h1 setup time (msec): 26
 g(n)= 5.0 h(n)=159.0
 g(n)= 9.0 h(n)=155.0
 g(n)= 16.0 h(n)=146.0
 g(n)= 18.0 h(n)=142.0
 g(n)= 23.0 h(n)=137.0
 g(n)= 27.0 h(n)=133.0
 g(n)= 33.0 h(n)=127.0
 g(n)= 36.0 h(n)=124.0
 g(n)= 42.0 h(n)=119.0
 g(n)= 45.0 h(n)=116.0
 g(n)= 47.0 h(n)=114.0
 g(n)= 52.0 h(n)=111.0
 g(n)= 56.0 h(n)=103.0
 g(n)= 68.0 h(n)=95.0
 g(n)= 73.0 h(n)=86.0
 g(n)= 78.0 h(n)=81.0
 g(n)= 81.0 h(n)=78.0
 g(n)= 87.0 h(n)=74.0
 g(n)= 89.0 h(n)=72.0
 g(n)= 94.0 h(n)=68.0
 g(n)= 98.0 h(n)=63.0
 g(n)= 104.0 h(n)=60.0
 g(n)= 107.0 h(n)=54.0
 g(n)= 111.0 h(n)=50.0
 g(n)= 113.0 h(n)=48.0
 g(n)= 117.0 h(n)=44.0
 g(n)= 120.0 h(n)=41.0
 g(n)= 124.0 h(n)=37.0
 g(n)= 131.0 h(n)=30.0
 g(n)= 133.0 h(n)=28.0
 g(n)= 135.0 h(n)=26.0
 g(n)= 140.0 h(n)=21.0
 g(n)= 143.0 h(n)=18.0
 g(n)= 148.0 h(n)=13.0
 g(n)= 154.0 h(n)=7.0
 g(n)= 158.0 h(n)=3.0
problem solved

Plan computed:
   Time: (ACTION) [action Duration; action Cost]
 0.0000: (START-TRAIN TRAIN-3 START-1 SWITCH-1 TRACK-35) [D:0.10; C:0.90]
 0.0000: (MOVE-TRAIN TRAIN-3 START-1 SWITCH-1 TRACK-35) [D:8.00; C:9.90]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-8) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-27) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-28) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-32) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-31) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-23) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-21) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-22) [D:0.05; C:4.50]
 0.0000: (RESERVE-TRACK TRAIN-3 TRACK-36) [D:0.05; C:4.50]
 8.0000: (START-TRAIN TRAIN-2 START-1 SWITCH-1 TRACK-35) [D:0.10; C:0.90]
 8.0000: (RESERVE-TRACK TRAIN-2 TRACK-7) [D:0.05; C:4.50]
 8.0000: (RESERVE-TRACK TRAIN-2 TRACK-29) [D:0.05; C:4.50]
 8.0000: (RESERVE-TRACK TRAIN-2 TRACK-34) [D:0.05; C:4.50]
 8.0000: (MOVE-TRAIN TRAIN-2 START-1 SWITCH-1 TRACK-35) [D:8.00; C:9.90]
 8.0000: (RESERVE-TRACK TRAIN-2 TRACK-33) [D:0.05; C:4.50]
 8.0000: (MOVE-TRAIN TRAIN-3 SWITCH-1 SWITCH-2 TRACK-32) [D:6.00; C:9.90]
 14.0000: (MOVE-TRAIN TRAIN-3 SWITCH-2 SWITCH-3 TRACK-31) [D:5.00; C:9.90]
 16.0000: (MOVE-TRAIN TRAIN-2 SWITCH-1 SWITCH-8 TRACK-34) [D:7.00; C:9.90]
 16.0000: (START-TRAIN TRAIN-1 START-1 SWITCH-1 TRACK-35) [D:0.10; C:0.90]
 16.0000: (RESERVE-TRACK TRAIN-1 TRACK-19) [D:0.05; C:4.50]
 16.0000: (MOVE-TRAIN TRAIN-1 START-1 SWITCH-1 TRACK-35) [D:8.00; C:9.90]
 16.0000: (RESERVE-TRACK TRAIN-1 TRACK-6) [D:0.05; C:4.50]
 19.0000: (MOVE-TRAIN TRAIN-3 SWITCH-3 SWITCH-4 TRACK-28) [D:5.00; C:9.90]
 23.0000: (RESERVE-TRACK TRAIN-1 TRACK-34) [D:0.05; C:4.50]
